Algorithm Name,X,Y,Z,Frequency,Amplitude,Phase,Fx,Fy,Fz,ZFP Rate,SVD K,FFT Ratio,Mean Compress Time,Mean Decompress Time,Mean MSE,Original Size,Mean Compressed Size,Max Error,Max Error Original Value,Max Error Decompressed Value
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,34,,,2.106e-05,1.626e-05,8.38932643339525e-24,4312,3308,1.1475889682977e-11,0.0644217687237691,0.0644217687122932
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,35,,,2.296e-05,1.678e-05,2.34638985799437e-24,4312,3404,1.25007226792206e-11,0.0963558185417193,0.0963558185292186
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,36,,,2.026e-05,1.772e-05,5.11412773894689e-25,4312,3500,2.79661016566735e-12,0.0479425538604203,0.0479425538576237
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,37,,,2.082e-05,1.666e-05,1.4159441225163e-25,4312,3596,2.08771888665638e-12,0.0963558185417193,0.0963558185396316
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,38,,,2.218e-05,1.672e-05,3.56526908415544e-26,4312,3692,1.18610676835829e-12,0.0963558185417193,0.0963558185429054
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,39,,,2.178e-05,1.748e-05,8.7374492383536e-27,4312,3788,4.39009939512403e-13,0.0644217687237691,0.0644217687242081
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,40,,,2.168e-05,1.76e-05,2.38664372757471e-27,4312,3884,2.54851695302705e-13,0.0963558185417193,0.0963558185419742
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,41,,,2.264e-05,1.786e-05,5.43310594019865e-28,4312,3980,9.0649709960644e-14,0.0963558185417193,0.0963558185416287
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,42,,,2.286e-05,1.858e-05,1.32878849395505e-28,4312,4076,5.52335954751015e-14,0.0963558185417193,0.0963558185417746
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,43,,,2.33e-05,1.814e-05,3.2123971568827e-29,4312,4172,2.21211937656562e-14,0.0644217687237691,0.064421768723747
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.1,44,,,2.928e-05,2.31e-05,8.0956104323775e-30,4312,4268,1.39749323224692e-14,0.0891207360061435,0.0891207360061575
SVD,11,7,7,1,0.1,0,0.1,0.1,0.1,,1,,0.0008741,0.00010574,5.93042134921678e-05,4312,712,0.0257113673624059,0,0.0257113673624059
SVD,11,7,7,1,0.1,0,0.1,0.1,0.1,,2,,0.00081838,0.0001356,1.0457728134945e-33,4312,1392,2.28983498828939e-16,0,2.28983498828939e-16
SVD,11,7,7,1,0.1,0,0.1,0.1,0.1,,3,,0.00082342,0.00015712,1.15991069262788e-33,4312,2072,3.60822483003176e-16,0.0479425538604203,0.0479425538604207
SVD,11,7,7,1,0.1,0,0.1,0.1,0.1,,4,,0.0008956,0.00018984,1.197739076991e-33,4312,2752,3.60822483003176e-16,0.0479425538604203,0.0479425538604207
SVD,11,7,7,1,0.1,0,0.1,0.1,0.1,,5,,0.00110712,0.00027848,1.22326198155794e-33,4312,3432,3.60822483003176e-16,0.0479425538604203,0.0479425538604207
SVD,11,7,7,1,0.1,0,0.1,0.1,0.1,,6,,0.00134074,0.00034934,1.22499096262183e-33,4312,4112,3.60822483003176e-16,0.0479425538604203,0.0479425538604207
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,1,,,7.86e-06,4.74e-06,0.00198367033041444,4312,140,0.170269860304151,0.0999573603041505,-0.0703125
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,2,,,1.076e-05,6.94e-06,0.000645057106158169,4312,236,0.121732664094272,-0.0611857890942719,0.060546875
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,3,,,1.006e-05,6.66e-06,0.000188298112195805,4312,332,0.0507015216667193,0.0963558185417193,0.045654296875
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,4,,,1.104e-05,7.6e-06,7.54145561206018e-05,4312,428,0.0559357022268249,-0.0157745694143249,0.0401611328125
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,5,,,1.212e-05,7.38e-06,1.80192669650836e-05,4312,524,0.0167392806735031,0.0991664810452469,0.11590576171875
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,6,,,9.86e-06,6.86e-06,5.700152208535e-06,4312,620,0.0135162686330749,-0.0157745694143249,-0.00225830078125
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,7,,,8.14e-06,8.06e-06,1.41572112354667e-06,4312,716,0.00734249601536264,-0.0157745694143249,-0.0231170654296875
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,8,,,9.14e-06,6.74e-06,4.18612499958409e-07,4312,812,0.00406344880885611,-0.0157745694143249,-0.0117111206054688
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,9,,,9.38e-06,6.9e-06,1.11755244079606e-07,4312,908,0.00214687833958139,-0.0157745694143249,-0.0179214477539062
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,10,,,9.28e-06,6.06e-06,3.06850284669935e-08,4312,1004,0.0013454770070983,-0.0157745694143249,-0.0144290924072266
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,11,,,1.116e-05,8.36e-06,5.52658685137759e-09,4312,1100,0.000461214389117198,0.0932039085967226,0.0936651229858398
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,12,,,1.108e-05,7e-06,1.65836837033083e-09,4312,1196,0.000333628557391271,-0.0157745694143249,-0.0154409408569336
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,13,,,1.142e-05,7.54e-06,4.232862410511e-10,4312,1292,0.000134863950543299,-0.0157745694143249,-0.0159094333648682
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,14,,,1.13e-05,7.74e-06,9.50049202456027e-11,4312,1388,5.06257039977163e-05,-0.0157745694143249,-0.0157239437103271
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,15,,,1.258e-05,8.78e-06,2.36977624729591e-11,4312,1484,2.88272874878794e-05,-0.0157745694143249,-0.0158033967018127
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,16,,,1.21e-05,9.06e-06,6.19342507662466e-12,4312,1580,1.60550100279898e-05,-0.0157745694143249,-0.0157585144042969
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,17,,,1.272e-05,9.6e-06,1.57675461423158e-12,4312,1676,7.45902233590182e-06,-0.0157745694143249,-0.0157820284366608
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,18,,,1.232e-05,9.44e-06,3.96991364544412e-13,4312,1772,4.08937758933012e-06,-0.0157745694143249,-0.0157704800367355
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,19,,,1.296e-05,9.86e-06,1.03666553535324e-13,4312,1868,2.37027578820284e-06,-0.0157745694143249,-0.0157769396901131
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,20,,,1.648e-05,1.066e-05,2.71589714041707e-14,4312,1964,9.48957867726724e-07,-0.0157745694143249,-0.0157736204564571
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,21,,,1.44e-05,1.128e-05,5.7347537370934e-15,4312,2060,3.66069607630332e-07,-0.0157745694143249,-0.0157749354839325
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,22,,,1.408e-05,1.074e-05,1.59081707500146e-15,4312,2156,2.57916517362039e-07,-0.0157745694143249,-0.0157743114978075
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,23,,,1.47e-05,1.148e-05,4.32746619798189e-16,4312,2252,1.18825270511991e-07,0.0598472144103956,0.0598473332356662
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,24,,,2.33e-05,1.728e-05,8.60896709525875e-17,4312,2348,5.09300751537489e-08,-0.0157745694143249,-0.0157745184842497
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,25,,,2.414e-05,1.968e-05,2.740410318208e-17,4312,2444,4.14454827159239e-08,-0.0157745694143249,-0.0157746108598076
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,26,,,1.722e-05,2.118e-05,5.73231805866471e-18,4312,2540,1.11451389193939e-08,-0.0157745694143249,-0.0157745582691859
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,27,,,1.654e-05,1.272e-05,1.49938057974498e-18,4312,2636,6.56029694456883e-09,0.0991664810452469,0.0991664876055438
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,28,,,1.752e-05,1.37e-05,3.87086001057474e-19,4312,2732,4.61860493947142e-09,-0.0157745694143249,-0.0157745647957199
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,29,,,1.75e-05,1.398e-05,8.21667079847768e-20,4312,2828,1.35131828296609e-09,-0.0157745694143249,-0.0157745707656431
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,30,,,1.918e-05,1.708e-05,2.46100697519478e-20,4312,2924,1.05884267673217e-09,-0.0157745694143249,-0.0157745683554822
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,31,,,1.836e-05,2.108e-05,6.12303068466964e-21,4312,3020,3.69064005051323e-10,-0.0157745694143249,-0.0157745697833889
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,32,,,1.798e-05,1.462e-05,1.57870247966461e-21,4312,3116,2.43025929241858e-10,-0.0157745694143249,-0.0157745691712989
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,33,,,1.97e-05,1.508e-05,3.65851464743305e-22,4312,3212,1.10053688384681e-10,0.0963558185417193,0.096355818651773
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,34,,,1.88e-05,1.512e-05,9.91406973013983e-23,4312,3308,6.06722415363858e-11,-0.0157745694143249,-0.0157745693536526
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,35,,,2.042e-05,1.612e-05,2.10794171695257e-23,4312,3404,2.25465236758371e-11,-0.0157745694143249,-0.0157745694368714
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,36,,,2.05e-05,1.668e-05,6.11018576096214e-24,4312,3500,1.59933143117907e-11,-0.0157745694143249,-0.0157745693983316
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,37,,,2.166e-05,1.704e-05,1.49754353411567e-24,4312,3596,9.30200708126883e-12,-0.0157745694143249,-0.0157745694236269
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,38,,,2.098e-05,1.81e-05,3.79959362041153e-25,4312,3692,3.35602379220035e-12,0.0963558185417193,0.0963558185383633
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,39,,,2.176e-05,1.7e-05,8.4532973765889e-26,4312,3788,1.94433705247299e-12,-0.0157745694143249,-0.0157745694162692
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,40,,,2.122e-05,1.774e-05,2.2878796297405e-26,4312,3884,1.09500949974084e-12,-0.0157745694143249,-0.0157745694132299
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,41,,,2.182e-05,1.828e-05,4.84876853889722e-27,4312,3980,3.15553139174085e-13,0.0991664810452469,0.0991664810449313
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,42,,,2.104e-05,1.802e-05,1.43227672465772e-27,4312,4076,2.60121785222722e-13,-0.0157745694143249,-0.0157745694140647
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,43,,,2.228e-05,1.826e-05,3.02699032366637e-28,4312,4172,9.76996261670138e-14,-0.061185789094272,-0.0611857890941743
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.4,44,,,2.748e-05,2.004e-05,8.68716414110377e-29,4312,4268,7.29381832709208e-14,-0.0157745694143249,-0.0157745694142519
SVD,11,7,7,1,0.1,0,0.1,0.1,0.4,,1,,0.00106514,0.0001416,0.000573389742352621,4312,712,0.0729103713817655,-0.0756802495307928,-0.00276987814902729
SVD,11,7,7,1,0.1,0,0.1,0.1,0.4,,2,,0.00128318,0.00020506,3.03810758962611e-33,4312,1392,2.22044604925031e-16,0.0717356090899523,0.0717356090899525
SVD,11,7,7,1,0.1,0,0.1,0.1,0.4,,3,,0.00081034,0.0001572,3.13454366316914e-33,4312,2072,3.60822483003176e-16,0.0999573603041505,0.0999573603041509
SVD,11,7,7,1,0.1,0,0.1,0.1,0.4,,4,,0.00117106,0.0002447,3.14748517989887e-33,4312,2752,3.46944695195361e-16,0.0999573603041505,0.0999573603041509
SVD,11,7,7,1,0.1,0,0.1,0.1,0.4,,5,,0.00112634,0.00027014,3.15955215790823e-33,4312,3432,3.46944695195361e-16,0.0999573603041505,0.0999573603041509
SVD,11,7,7,1,0.1,0,0.1,0.1,0.4,,6,,0.00089256,0.00026126,3.20560071828945e-33,4312,4112,3.46944695195361e-16,0.0999573603041505,0.0999573603041509
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,1,,,4.9e-06,3.7e-06,0.00669662428731821,4312,140,0.342144860304151,0.0999573603041505,-0.2421875
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,2,,,5.88e-06,3.98e-06,0.00153667523360827,4312,236,0.140702927231038,-0.035078322768962,-0.17578125
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,3,,,5.96e-06,3.54e-06,0.00041327745618971,4312,332,0.074990265381959,0.080849640381959,0.005859375
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,4,,,6.78e-06,4.18e-06,0.000151673432384338,4312,428,0.0482014612127678,-0.0631266637872322,-0.111328125
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,5,,,7.38e-06,4.62e-06,4.79475370591074e-05,4312,524,0.0389241174627678,-0.0631266637872322,-0.10205078125
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,6,,,7.66e-06,5.06e-06,1.47446128101331e-05,4312,620,0.0164622664601126,0.0863209366648874,0.102783203125
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,7,,,8.3e-06,5.56e-06,3.36954859008709e-06,4312,716,0.00712181278504771,0.0717356090899523,0.078857421875
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,8,,,1.016e-05,6.82e-06,9.87061839603739e-07,4312,812,0.00394563137660175,-0.0925814682327732,-0.096527099609375
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,9,,,9.1e-06,6.18e-06,2.32910361375529e-07,4312,908,0.00250744240313355,0.0946300087687414,0.097137451171875
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,10,,,9.2e-06,5.88e-06,7.17606175517261e-08,4312,1004,0.00116055956615599,-0.0883454655720154,-0.0871849060058594
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,11,,,9.54e-06,6.5e-06,1.63661403289703e-08,4312,1100,0.000620775515874195,0.0997494986604054,0.0991287231445312
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,12,,,1.092e-05,7.08e-06,3.99635048381006e-09,4312,1196,0.000301301494292305,0.0863209366648874,0.0866222381591797
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,13,,,1.03e-05,7.1e-06,9.51443464823515e-10,4312,1292,0.000130243008295727,0.0997494986604054,0.0998797416687012
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,14,,,1.074e-05,7.64e-06,2.58916841104927e-10,4312,1388,6.69892616277923e-05,-0.0756802495307928,-0.075613260269165
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,15,,,1.1e-05,7.86e-06,5.98706644705274e-11,4312,1484,3.07698602789591e-05,0.0239249329213983,0.0239557027816772
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,16,,,1.144e-05,8.16e-06,1.56246811919078e-11,4312,1580,1.71800012701701e-05,0.0239249329213983,0.0239421129226685
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,17,,,1.184e-05,9.06e-06,3.26994575568947e-12,4312,1676,7.73368770690119e-06,0.0863209366648874,0.0863132029771805
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,18,,,1.246e-05,9.14e-06,8.8788579837728e-13,4312,1772,3.71040408997381e-06,0.0863209366648874,0.0863246470689774
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,19,,,1.338e-05,9.58e-06,2.31528028052317e-13,4312,1868,1.97390922705709e-06,0.074570521217672,0.074568547308445
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,20,,,1.338e-05,1.028e-05,5.59844139764462e-14,4312,1964,9.03408305372166e-07,-0.0982452612624333,-0.0982443578541279
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,21,,,1.384e-05,1.124e-05,1.56331363369853e-14,4312,2060,5.91279997103067e-07,-0.0631266637872322,-0.0631272550672293
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,22,,,1.386e-05,1.09e-05,3.44135943096696e-15,4312,2156,2.67784210042366e-07,0.074570521217672,0.0745707890018821
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,23,,,1.444e-05,1.082e-05,8.27098691612334e-16,4312,2252,1.60498049794899e-07,0.080849640381959,0.0808494798839092
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,24,,,1.466e-05,1.124e-05,2.43448997138713e-16,4312,2348,6.97258626955813e-08,0.00415806624332909,0.00415813596919179
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,25,,,1.53e-05,1.198e-05,5.63426944634772e-17,4312,2444,3.51574305917923e-08,0.0717356090899523,0.0717356442473829
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,26,,,1.522e-05,1.22e-05,1.6080103387154e-17,4312,2540,2.08071723462044e-08,-0.0951602073889516,-0.0951601865817793
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,27,,,1.718e-05,1.212e-05,3.96771910623291e-18,4312,2636,9.78862778333589e-09,0.0891207360061435,0.0891207262175158
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,28,,,1.628e-05,1.354e-05,9.24045986787795e-19,4312,2732,3.99490152069859e-09,0.0863209366648874,0.0863209406597889
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,29,,,1.704e-05,1.32e-05,2.31903629513209e-19,4312,2828,1.81338385973895e-09,0.0909297426825682,0.090929744495952
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,30,,,1.73e-05,1.352e-05,5.68859117545262e-20,4312,2924,1.06033683222595e-09,0.074570521217672,0.0745705222780089
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,31,,,1.774e-05,1.418e-05,1.58207777343098e-20,4312,3020,5.82324050091287e-10,-0.0951602073889516,-0.0951602079712757
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,32,,,1.92e-05,1.492e-05,3.11689914198317e-21,4312,3116,3.12103801136665e-10,0.0239249329213983,0.0239249332335021
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,33,,,1.84e-05,1.468e-05,9.3422881037178e-22,4312,3212,1.86848703176423e-10,0.0997494986604054,0.0997494984735567
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,34,,,1.89e-05,1.592e-05,1.92212852752533e-22,4312,3308,6.14506223683975e-11,0.0863209366648874,0.086320936726338
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,35,,,2.062e-05,2.238e-05,5.30282063407565e-23,4312,3404,3.02052410861009e-11,0.042737988023383,0.0427379879931777
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,36,,,2.206e-05,1.7e-05,1.3433412419856e-23,4312,3500,1.58390106586026e-11,0.074570521217672,0.074570521233511
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,37,,,2.004e-05,1.656e-05,3.25391582415491e-24,4312,3596,6.12959683010672e-12,0.0946300087687414,0.094630008774871
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,38,,,2.104e-05,1.75e-05,1.00888230606853e-24,4312,3692,6.50079989839014e-12,-0.0925814682327732,-0.092581468239274
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,39,,,2.11e-05,2.08e-05,2.07253201381985e-25,4312,3788,2.00121169635636e-12,-0.0611857890942719,-0.0611857890922707
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,40,,,2.108e-05,1.804e-05,5.30331580814438e-26,4312,3884,1.04657948973852e-12,-0.0631266637872322,-0.0631266637861856
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,41,,,3.284e-05,2.518e-05,1.32332718351777e-26,4312,3980,4.57189841540639e-13,-0.0925814682327732,-0.0925814682323161
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,42,,,2.542e-05,2.54e-05,3.15938735667292e-27,4312,4076,2.62345700718924e-13,-0.0982452612624333,-0.0982452612621709
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,43,,,2.578e-05,2.114e-05,7.81995737951326e-28,4312,4172,1.4642453916025e-13,0.0515501371821464,0.0515501371822928
ZFP,11,7,7,1,0.1,0,0.1,0.1,0.7,44,,,2.534e-05,2.086e-05,1.97710404084432e-28,4312,4268,8.85862563859696e-14,-0.00583741434275796,-0.00583741434266938
SVD,11,7,7,1,0.1,0,0.1,0.1,0.7,,1,,0.00090118,0.00013252,0.000502241523084505,4312,712,0.0721085636010147,0.0863209366648874,0.0142123730638727
SVD,11,7,7,1,0.1,0,0.1,0.1,0.7,,2,,0.00095478,0.00016792,3.41674186587097e-33,4312,1392,2.22044604925031e-16,0.098544972998846,0.0985449729988458
